timestamp_utc,unix_ms,event_type,best_yes_bid,best_no_bid,best_yes_ask,best_no_ask,mid_yes,spread_yes,yes_depth_3,no_depth_3
2026-05-28T02:25:00.656250+00:00,1779935100656,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.657997+00:00,1779935100657,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.658594+00:00,1779935100658,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.659011+00:00,1779935100659,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.659767+00:00,1779935100659,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.660274+00:00,1779935100660,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.665675+00:00,1779935100665,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.666305+00:00,1779935100666,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.666844+00:00,1779935100666,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.667308+00:00,1779935100667,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.692837+00:00,1779935100692,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.693641+00:00,1779935100693,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.694190+00:00,1779935100694,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.694701+00:00,1779935100694,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.695117+00:00,1779935100695,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.695563+00:00,1779935100695,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.696030+00:00,1779935100696,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.716319+00:00,1779935100716,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.717452+00:00,1779935100717,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.718050+00:00,1779935100718,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.718573+00:00,1779935100718,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.719086+00:00,1779935100719,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.742614+00:00,1779935100742,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.743227+00:00,1779935100743,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.743865+00:00,1779935100743,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.744376+00:00,1779935100744,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.774627+00:00,1779935100774,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.775348+00:00,1779935100775,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.797693+00:00,1779935100797,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.798304+00:00,1779935100798,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.798759+00:00,1779935100798,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.799479+00:00,1779935100799,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.800190+00:00,1779935100800,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.800681+00:00,1779935100800,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.801184+00:00,1779935100801,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.822401+00:00,1779935100822,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.824179+00:00,1779935100824,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.825045+00:00,1779935100825,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.825509+00:00,1779935100825,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.825924+00:00,1779935100825,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.847694+00:00,1779935100847,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.848410+00:00,1779935100848,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.848994+00:00,1779935100848,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.947040+00:00,1779935100947,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.948541+00:00,1779935100948,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.949641+00:00,1779935100949,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.950706+00:00,1779935100950,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.951555+00:00,1779935100951,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.979185+00:00,1779935100979,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.980045+00:00,1779935100980,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.980781+00:00,1779935100980,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.981529+00:00,1779935100981,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.981962+00:00,1779935100981,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.982412+00:00,1779935100982,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.982896+00:00,1779935100982,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.983287+00:00,1779935100983,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.983801+00:00,1779935100983,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.984235+00:00,1779935100984,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.984606+00:00,1779935100984,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.985034+00:00,1779935100985,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.985435+00:00,1779935100985,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.985977+00:00,1779935100985,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.986428+00:00,1779935100986,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.986993+00:00,1779935100986,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.987776+00:00,1779935100987,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.988430+00:00,1779935100988,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.989228+00:00,1779935100989,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.990354+00:00,1779935100990,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.991085+00:00,1779935100991,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.991518+00:00,1779935100991,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.994176+00:00,1779935100994,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.994931+00:00,1779935100994,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.995707+00:00,1779935100995,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.996173+00:00,1779935100996,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.996758+00:00,1779935100996,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.997249+00:00,1779935100997,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.997697+00:00,1779935100997,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.998167+00:00,1779935100998,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.998597+00:00,1779935100998,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.999141+00:00,1779935100999,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:00.999544+00:00,1779935100999,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.020181+00:00,1779935101020,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.021086+00:00,1779935101021,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.021818+00:00,1779935101021,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.022538+00:00,1779935101022,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.023186+00:00,1779935101023,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.023773+00:00,1779935101023,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.024396+00:00,1779935101024,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.025076+00:00,1779935101025,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.025970+00:00,1779935101025,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.026946+00:00,1779935101026,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.028737+00:00,1779935101028,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.029917+00:00,1779935101029,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.030519+00:00,1779935101030,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.031119+00:00,1779935101031,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.031661+00:00,1779935101031,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.032378+00:00,1779935101032,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.046748+00:00,1779935101046,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.052878+00:00,1779935101052,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.053845+00:00,1779935101053,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.054594+00:00,1779935101054,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.055198+00:00,1779935101055,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.056144+00:00,1779935101056,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.057420+00:00,1779935101057,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.074404+00:00,1779935101074,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.075099+00:00,1779935101075,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.075578+00:00,1779935101075,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.076152+00:00,1779935101076,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.076767+00:00,1779935101076,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.077244+00:00,1779935101077,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.077780+00:00,1779935101077,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.104393+00:00,1779935101104,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.105198+00:00,1779935101105,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.105936+00:00,1779935101105,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.107768+00:00,1779935101107,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.108323+00:00,1779935101108,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.108824+00:00,1779935101108,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.109300+00:00,1779935101109,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.109778+00:00,1779935101109,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.110272+00:00,1779935101110,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.110741+00:00,1779935101110,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.111207+00:00,1779935101111,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.111660+00:00,1779935101111,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.112128+00:00,1779935101112,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.112592+00:00,1779935101112,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.113007+00:00,1779935101113,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.113472+00:00,1779935101113,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.113940+00:00,1779935101113,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.114391+00:00,1779935101114,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.114869+00:00,1779935101114,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.115279+00:00,1779935101115,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.115786+00:00,1779935101115,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.116199+00:00,1779935101116,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.135647+00:00,1779935101135,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.136380+00:00,1779935101136,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.136969+00:00,1779935101136,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.137636+00:00,1779935101137,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.138478+00:00,1779935101138,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.140153+00:00,1779935101140,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.140772+00:00,1779935101140,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.141260+00:00,1779935101141,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.141741+00:00,1779935101141,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.142167+00:00,1779935101142,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.142613+00:00,1779935101142,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.143129+00:00,1779935101143,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.170066+00:00,1779935101170,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.170835+00:00,1779935101170,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.171423+00:00,1779935101171,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.172041+00:00,1779935101172,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.172852+00:00,1779935101172,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.173708+00:00,1779935101173,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.174374+00:00,1779935101174,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.175186+00:00,1779935101175,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.176083+00:00,1779935101176,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.177630+00:00,1779935101177,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.178299+00:00,1779935101178,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.178792+00:00,1779935101178,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.179252+00:00,1779935101179,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.179682+00:00,1779935101179,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.205211+00:00,1779935101205,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.206661+00:00,1779935101206,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.208220+00:00,1779935101208,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.208733+00:00,1779935101208,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.209302+00:00,1779935101209,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.209810+00:00,1779935101209,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.210296+00:00,1779935101210,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.210758+00:00,1779935101210,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.211563+00:00,1779935101211,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.212049+00:00,1779935101212,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.212534+00:00,1779935101212,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.212969+00:00,1779935101212,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.213404+00:00,1779935101213,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.213809+00:00,1779935101213,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.214308+00:00,1779935101214,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.214743+00:00,1779935101214,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.215187+00:00,1779935101215,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.215603+00:00,1779935101215,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.242759+00:00,1779935101242,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.243479+00:00,1779935101243,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.244031+00:00,1779935101244,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.244491+00:00,1779935101244,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.244901+00:00,1779935101244,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.245320+00:00,1779935101245,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.253196+00:00,1779935101253,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.254102+00:00,1779935101254,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.254944+00:00,1779935101254,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.255685+00:00,1779935101255,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.257026+00:00,1779935101257,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.278202+00:00,1779935101278,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.278890+00:00,1779935101278,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.279417+00:00,1779935101279,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.279905+00:00,1779935101279,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.280372+00:00,1779935101280,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.280800+00:00,1779935101280,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.281197+00:00,1779935101281,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.281645+00:00,1779935101281,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.282072+00:00,1779935101282,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.282493+00:00,1779935101282,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.282915+00:00,1779935101282,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.283334+00:00,1779935101283,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.283771+00:00,1779935101283,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.284173+00:00,1779935101284,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.307401+00:00,1779935101307,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.308071+00:00,1779935101308,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.310925+00:00,1779935101310,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.311460+00:00,1779935101311,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.311893+00:00,1779935101311,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.331809+00:00,1779935101331,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.332628+00:00,1779935101332,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.333122+00:00,1779935101333,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.333659+00:00,1779935101333,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.367303+00:00,1779935101367,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.368016+00:00,1779935101368,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.368611+00:00,1779935101368,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.369069+00:00,1779935101369,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.369576+00:00,1779935101369,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.387808+00:00,1779935101387,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.412686+00:00,1779935101412,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.413344+00:00,1779935101413,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.413884+00:00,1779935101413,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.414326+00:00,1779935101414,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.414727+00:00,1779935101414,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.415275+00:00,1779935101415,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
2026-05-28T02:25:01.415727+00:00,1779935101415,delta,0.59,0.954,0.046,0.41,0.318,-0.544,0.0,0.0
